Nitrogen (kg/ha),Phosphorus (kg/ha),Potassium (kg/ha),Temperature (°C),Humidity (%),Rainfall (mm),pH,Soil Moisture (%)
96.8,38.1,243.9,31.2,69.9,77.7,5.91,34.4
73.9,44.6,274.2,26.0,77.8,150.3,6.18,53.6
89.9,41.3,252.5,25.8,67.0,96.7,6.3,40.7
87.0,44.4,266.7,32.0,84.6,166.1,6.47,51.6
104.2,38.4,240.6,25.7,63.8,79.7,6.12,30.2
90.2,37.2,237.5,33.2,74.2,122.6,6.77,34.7
99.0,34.8,227.8,32.1,75.0,72.4,5.97,25.2
73.5,40.2,303.7,25.8,90.0,206.5,5.8,55.0
84.4,42.2,246.6,25.8,59.5,56.6,6.63,27.3
95.6,39.3,254.1,34.9,71.6,123.9,5.8,37.2
85.9,41.3,275.3,28.7,81.4,138.5,6.24,48.1
93.8,38.2,287.0,28.7,74.8,128.6,7.24,44.1
86.6,47.1,251.3,33.1,67.1,101.7,6.3,33.1
98.4,33.9,233.5,34.5,77.4,104.2,5.96,28.4
104.3,36.2,225.7,34.9,79.5,112.0,6.28,30.0
93.7,40.5,257.7,32.5,67.7,103.4,6.28,36.9
86.8,44.1,286.8,28.8,71.3,153.4,6.35,49.3
82.5,46.6,283.7,25.8,90.0,209.5,6.5,55.0
88.2,42.4,238.8,32.8,63.6,84.9,5.99,28.0
107.8,36.0,212.4,30.6,63.6,48.4,6.81,18.0
90.1,35.3,245.7,29.2,61.4,106.0,6.37,33.8
85.0,43.0,265.1,34.1,90.0,220.0,6.52,55.0
87.3,38.4,237.4,26.1,58.7,73.8,6.11,29.8
77.9,49.3,294.5,29.9,90.0,183.8,6.69,52.4
89.7,39.6,283.7,25.1,87.2,185.5,6.22,55.0
94.0,40.7,237.7,29.7,62.2,85.1,6.38,28.6
93.7,42.3,266.7,25.6,75.1,135.6,6.02,47.1
82.1,46.3,293.6,26.2,90.0,183.3,6.0,55.0
82.1,39.1,252.7,26.2,69.1,92.9,6.51,37.5
93.3,38.0,255.2,31.5,73.1,100.8,6.17,42.3
94.9,38.3,241.9,32.5,76.6,83.8,6.04,24.3
98.4,39.5,249.7,30.8,55.0,64.3,6.11,30.2
97.1,39.4,226.0,34.6,74.2,80.8,6.51,26.0
87.5,37.3,244.1,28.7,61.5,54.9,6.11,29.6
90.4,38.4,266.9,27.9,67.8,111.5,6.26,40.8
108.9,31.4,234.8,33.7,58.4,75.4,6.3,24.2
91.2,43.1,248.2,27.2,73.2,120.5,5.8,42.6
100.7,35.8,226.1,34.6,62.6,40.0,5.86,18.0
92.0,38.8,267.6,25.1,74.3,124.9,6.4,46.7
90.7,38.6,257.8,34.7,87.1,147.5,6.08,40.7
98.3,35.0,257.5,25.4,46.8,20.3,6.62,25.5
84.7,35.5,262.3,33.9,75.3,126.8,6.59,39.6
86.7,39.8,273.9,30.3,76.8,165.2,6.52,48.9
104.4,32.0,201.2,34.9,62.9,55.6,6.85,21.6
79.0,42.2,301.2,25.7,90.0,185.3,6.28,53.7
98.1,37.3,242.7,30.5,73.7,128.9,6.49,38.1
94.8,32.5,229.0,34.7,52.6,78.3,6.12,29.5
85.3,46.2,257.8,30.2,72.5,107.5,7.04,40.6
95.0,43.8,274.2,31.3,79.2,135.1,6.9,40.0
90.6,36.6,259.5,32.0,74.7,113.4,6.3,35.9
94.0,40.7,257.6,29.5,83.0,134.2,6.42,39.6
93.1,39.0,245.0,31.3,58.4,68.6,6.71,31.0
89.9,43.5,253.4,30.8,76.9,117.6,6.26,39.7
99.4,34.1,233.6,34.0,65.2,46.4,6.1,26.1
92.5,42.8,256.6,25.5,62.1,105.0,6.56,37.9
85.1,35.8,249.5,27.8,65.5,69.3,6.32,29.9
91.1,32.6,242.8,34.5,62.9,76.9,6.35,26.6
91.6,43.7,277.3,33.9,82.7,165.6,6.05,46.2
86.0,45.5,269.6,29.6,83.6,159.1,5.8,46.6
88.1,47.4,264.7,31.2,75.0,137.4,6.37,38.7
87.2,34.4,243.2,27.8,58.8,60.8,6.57,32.0
84.9,42.0,248.0,26.9,69.3,95.8,6.23,39.4
77.1,40.2,267.0,29.6,77.5,164.6,6.73,45.5
87.6,43.3,268.5,28.5,67.8,116.4,6.09,43.8
79.5,39.3,299.1,30.8,90.0,214.4,5.98,55.0
82.6,37.5,268.5,25.8,69.8,127.7,6.28,45.2
92.5,36.2,236.4,34.7,77.1,118.6,6.28,34.2
96.3,38.0,242.6,34.9,71.5,96.1,6.53,31.0
103.6,36.5,248.4,32.0,64.6,116.0,6.07,33.6
84.8,40.8,252.6,30.4,67.2,103.1,6.71,35.4
96.4,42.8,266.8,28.1,84.3,141.9,6.89,38.8
92.3,43.1,280.4,33.1,75.7,153.1,6.29,45.1
94.4,40.7,220.8,31.8,62.6,74.6,6.67,23.4
94.6,39.5,239.6,26.6,62.3,50.1,5.98,32.9
98.7,30.8,205.6,34.1,59.4,27.4,6.62,18.0
92.1,43.5,262.4,33.2,75.3,132.9,6.61,37.7
107.2,33.4,235.9,34.5,59.1,60.3,6.56,20.7
104.0,37.2,212.8,32.3,61.1,20.0,6.3,18.0
90.7,45.6,264.8,31.1,84.2,127.5,5.8,43.6
81.7,44.5,299.4,29.2,90.0,220.0,6.11,52.4
84.4,34.6,258.0,34.3,72.4,109.7,6.11,36.4
88.0,37.7,268.2,33.7,75.5,147.7,6.01,41.9
96.7,43.6,245.4,25.5,68.6,113.7,6.34,38.7
83.6,38.9,262.0,25.3,73.7,105.5,6.17,37.6
79.0,43.1,273.8,28.8,82.4,151.4,6.05,51.5
96.4,39.4,225.6,33.1,76.4,96.9,5.98,28.4
89.5,39.9,238.7,34.9,77.7,122.0,6.09,31.1
82.6,42.5,267.7,26.5,67.4,124.5,6.64,46.8
92.4,37.1,239.9,30.9,71.2,79.9,6.1,31.1
81.0,40.1,254.2,28.8,75.9,154.6,6.15,44.3
89.4,40.4,252.3,34.7,68.5,102.1,6.16,31.4
101.7,37.6,238.7,33.4,66.4,76.0,6.4,23.7
82.6,39.7,244.0,33.4,86.8,134.1,6.44,41.7
85.8,41.3,254.6,29.7,79.5,69.6,5.8,32.4
87.0,39.5,251.3,29.1,75.3,111.3,6.61,39.7
93.5,37.5,269.1,27.7,71.0,109.6,6.73,40.3
81.5,41.5,289.3,25.6,84.4,158.9,5.98,55.0
88.9,36.5,255.5,33.6,80.7,131.4,6.01,37.6
95.2,36.7,238.3,33.1,70.2,108.9,6.16,30.1
80.9,43.9,273.5,35.0,88.3,146.8,6.07,40.7
87.1,40.3,269.2,35.0,85.7,172.6,6.37,50.8
92.7,40.2,262.9,30.6,79.5,135.1,5.8,38.4
91.3,36.4,257.7,32.7,75.4,110.5,5.96,33.3
104.0,34.7,231.2,34.4,62.3,51.0,6.76,22.0
92.5,31.4,250.8,33.5,66.6,62.1,6.02,23.8
98.7,37.8,242.4,27.5,66.2,96.3,6.67,33.8
93.1,38.3,260.3,29.5,63.7,82.6,6.41,35.4
85.3,43.1,270.9,26.3,64.8,101.6,5.8,46.0
93.1,39.1,259.4,34.5,74.7,112.5,6.49,33.6
90.5,35.9,255.9,31.1,80.7,133.8,6.26,38.0
98.9,41.9,245.0,27.3,73.7,106.8,6.16,34.4
84.4,40.7,273.9,31.7,84.8,131.9,6.37,40.4
86.3,40.5,254.5,31.2,72.6,112.9,6.44,39.7
104.1,35.5,210.0,28.6,57.6,21.1,6.51,22.1
90.8,36.5,239.6,26.1,58.1,67.7,6.65,32.4
98.4,38.7,250.6,31.7,68.8,103.5,6.42,32.2
107.2,37.1,239.2,30.2,64.6,55.6,5.89,22.6
86.9,35.3,265.5,32.7,81.6,137.0,6.16,42.2
86.7,41.7,299.8,30.2,84.3,178.9,7.18,53.3
84.3,39.2,246.0,33.5,82.6,164.8,6.52,39.8
94.1,40.6,254.2,30.5,62.5,100.4,7.01,39.3
85.2,46.5,280.2,30.6,83.6,177.1,6.72,51.5
93.0,37.4,256.4,33.8,77.8,116.7,6.37,38.8
91.3,36.2,242.7,29.0,71.8,94.8,6.39,30.9
86.2,36.2,249.0,26.3,69.0,82.4,6.29,31.0
93.2,37.2,252.6,25.3,69.5,96.4,5.8,38.5
83.5,37.1,246.3,32.6,68.5,92.5,6.31,32.5
87.1,43.0,265.0,31.2,70.2,117.7,6.66,42.7
95.4,36.5,247.8,32.0,76.9,117.2,6.12,38.5
91.4,41.1,257.2,27.1,74.1,110.1,6.42,39.2
99.0,35.3,261.5,26.4,78.4,129.7,6.56,41.5
87.6,42.1,288.3,25.1,80.1,163.6,6.03,55.0
84.7,40.0,268.6,28.5,69.8,152.7,6.16,44.1
96.3,41.9,236.0,30.9,64.1,43.2,5.99,27.6
100.2,34.0,214.1,28.9,51.6,20.0,6.05,19.2
76.7,36.1,294.3,29.4,76.1,152.0,5.91,50.8
94.0,29.7,213.7,34.0,63.2,48.5,6.03,22.7
89.2,39.1,245.0,28.5,68.0,99.9,6.73,36.1
87.4,38.0,257.3,30.1,66.8,57.3,6.03,24.8
101.2,35.6,205.6,32.8,58.9,28.9,6.34,18.0
86.7,41.6,254.8,29.0,80.3,134.4,6.15,44.2
80.2,44.2,273.0,31.2,72.0,144.2,6.65,42.8
98.8,35.0,212.0,33.6,72.9,84.1,6.69,26.4
104.6,37.2,213.6,34.5,55.3,20.0,6.56,18.0
93.2,34.1,273.2,26.5,65.2,85.4,6.39,35.8
93.4,34.8,224.3,34.3,76.2,127.6,6.23,29.9
100.4,30.9,210.5,29.9,49.8,43.4,5.94,25.1
94.3,38.7,241.3,27.6,75.7,118.3,6.88,38.1
94.6,38.3,256.6,29.6,66.7,109.3,6.07,33.8
89.7,38.4,256.0,34.8,70.5,136.1,6.5,32.4
95.0,38.4,240.4,29.9,65.5,115.4,6.62,32.8
103.0,33.7,238.6,28.3,68.8,66.2,6.13,25.9
84.9,40.5,282.5,31.3,79.6,163.8,6.61,44.3
98.5,36.5,285.9,27.4,78.2,102.9,6.53,44.0
87.7,43.9,256.4,25.8,69.1,108.8,6.82,39.4
93.7,37.3,222.7,26.3,55.1,68.0,6.16,32.8
87.7,38.0,247.7,26.3,62.4,90.1,5.91,37.9
94.7,43.0,241.6,26.5,70.2,70.2,6.15,32.9
81.9,36.0,255.1,26.4,69.7,102.2,6.36,38.8
83.6,38.5,272.9,31.4,84.7,187.0,6.32,47.4
88.4,34.8,255.6,26.8,60.5,48.3,6.18,32.2
96.0,37.2,251.6,28.5,60.0,37.4,5.8,29.4
94.4,41.6,260.7,34.0,90.0,176.2,6.44,41.2
97.1,40.3,255.6,29.7,77.4,100.6,6.89,32.3
83.9,44.8,240.5,31.7,64.2,79.9,6.44,28.5
96.8,34.9,274.1,26.7,74.7,156.8,6.48,46.7
93.4,40.9,261.4,26.9,64.5,82.7,6.47,36.1
78.6,42.1,290.7,25.4,89.7,192.2,6.42,55.0
84.3,41.5,306.4,26.7,73.3,140.5,6.58,52.9
91.7,37.7,242.4,27.8,62.8,88.0,6.42,38.4
79.2,41.0,284.8,26.8,90.0,207.1,6.21,55.0
91.6,44.7,256.2,25.9,66.3,82.7,6.06,38.7
81.6,45.2,286.0,26.2,78.8,143.4,6.23,50.8
88.8,39.7,269.5,29.6,70.9,123.5,6.39,38.4
82.0,46.4,278.2,27.1,82.6,168.6,6.21,49.2
76.5,38.6,271.1,28.6,81.4,180.3,6.39,52.6
90.8,36.0,268.1,30.0,76.7,111.4,6.43,39.8
98.6,30.6,245.0,31.9,70.4,76.1,6.55,28.7
92.1,38.2,242.6,25.4,66.9,130.7,6.68,41.0
101.4,36.9,231.0,33.0,61.3,79.5,6.32,25.5
84.8,43.7,271.3,31.3,82.6,200.6,5.91,53.6
86.2,41.0,257.7,25.8,70.0,116.1,6.2,42.2
96.3,34.7,242.8,33.7,68.3,93.6,6.31,35.9
88.1,40.0,248.7,34.2,66.4,118.3,5.8,30.3
90.1,38.4,242.7,25.6,55.3,49.4,6.72,30.8
87.7,40.9,237.1,27.8,58.2,66.3,6.34,35.0
89.6,37.2,291.9,33.1,83.8,164.0,6.41,51.6
101.0,37.8,220.4,32.5,66.4,80.4,6.71,27.4
96.3,34.5,247.7,26.8,59.0,62.9,6.11,32.2
92.1,40.4,264.8,27.1,77.7,134.1,6.47,46.4
80.8,44.0,275.4,28.7,79.9,163.4,6.27,49.6
90.1,41.1,271.7,29.8,77.1,142.4,6.24,43.3
86.3,39.0,277.4,31.2,89.3,154.8,6.07,46.1
102.3,36.0,241.2,28.7,71.9,75.9,6.8,23.9
96.1,32.1,232.4,29.6,52.7,46.0,6.19,26.6
83.9,45.6,279.9,32.5,89.7,177.6,6.51,48.4
93.7,38.9,251.7,25.4,73.2,95.5,5.8,38.1
92.7,44.2,268.5,27.5,64.0,98.7,6.65,43.4
84.3,39.6,274.0,32.1,88.0,169.8,6.62,44.8
91.3,37.6,252.7,34.0,84.7,135.0,6.33,36.8
81.2,39.4,255.9,30.1,70.5,130.5,6.23,47.0
70.7,46.0,290.7,30.3,86.9,207.4,6.42,53.7
94.3,36.2,250.6,26.1,71.3,81.0,6.99,33.5
90.3,43.3,264.1,29.5,81.7,151.8,5.8,45.4
91.5,38.8,246.6,30.3,75.3,112.6,6.53,39.7
78.9,34.7,280.0,27.4,76.1,122.1,6.03,42.6
83.7,40.6,283.3,27.7,87.7,178.8,6.29,49.2
78.3,36.8,260.1,28.8,69.9,132.9,6.23,41.2
94.4,41.3,258.3,25.2,82.1,134.2,6.17,44.8
80.5,38.5,268.2,28.2,87.5,158.3,6.3,48.2
97.3,42.2,268.8,27.1,67.6,93.6,5.96,37.9
98.5,37.8,246.2,28.3,64.2,72.2,6.61,32.4
92.5,36.0,226.6,26.2,54.9,63.0,5.8,26.1
95.0,36.6,222.3,33.9,56.9,21.5,6.46,18.6
84.3,46.6,281.9,30.9,90.0,202.5,6.2,55.0
91.1,37.3,253.9,31.8,61.8,60.4,5.95,29.4
93.8,36.0,260.4,32.9,75.6,100.0,6.36,33.4
88.7,34.1,251.0,30.0,67.8,97.5,5.83,37.8
78.4,39.3,264.3,25.9,77.6,123.8,6.31,45.3
74.8,40.2,249.8,30.4,74.2,146.7,5.87,48.0
88.4,41.7,256.1,30.9,79.6,148.7,6.44,45.4
92.7,36.2,224.6,32.5,65.9,83.8,6.02,29.0
85.7,42.8,267.3,29.3,71.6,102.5,6.16,43.0
90.5,39.6,268.6,26.3,72.7,122.7,6.39,45.9
96.5,39.5,243.8,27.8,69.1,98.8,6.07,38.6
84.1,45.8,275.2,28.6,90.0,182.3,6.28,49.0
90.2,40.0,257.2,31.5,74.2,132.1,5.85,36.1
90.6,40.8,272.8,30.7,70.6,143.1,6.49,43.8
80.8,39.4,250.7,28.6,86.7,139.8,6.83,44.8
90.7,38.3,260.4,34.9,89.5,162.8,7.14,40.9
93.8,36.9,242.2,31.1,67.2,118.1,6.33,38.0
97.0,36.6,254.5,27.4,63.8,51.6,6.54,32.7
77.0,43.9,281.2,26.0,73.1,128.0,5.8,46.7
90.6,37.1,233.4,26.5,67.5,80.7,6.75,31.2
88.4,34.6,241.2,27.5,68.7,86.2,6.53,34.4
88.9,46.1,261.9,26.6,76.1,136.4,6.15,43.3
87.3,43.5,257.7,26.9,79.2,165.7,6.67,50.1
98.4,35.3,259.6,27.9,68.7,111.0,6.22,38.1
86.7,39.1,260.5,26.7,70.2,123.9,6.16,41.6
85.2,41.5,278.9,34.0,83.2,186.6,6.44,44.6
94.3,45.9,255.0,25.8,73.8,120.8,5.98,43.0
84.0,40.4,283.8,30.2,90.0,220.0,6.61,55.0
99.2,41.5,233.3,29.1,80.5,135.4,5.98,34.2
100.2,39.8,214.9,34.8,63.6,30.8,5.98,22.5
78.8,40.8,270.0,26.1,75.9,143.9,6.03,50.9
83.2,39.2,270.6,29.0,76.6,127.2,6.53,40.3
80.3,37.9,261.0,34.7,86.1,168.0,6.11,44.0
95.4,38.4,253.0,33.7,80.4,140.3,5.9,35.9
97.1,39.3,251.5,33.2,71.1,103.8,6.12,37.7
102.2,40.5,235.5,27.6,64.7,54.9,6.29,34.1
94.8,43.0,256.1,26.7,72.5,100.6,5.95,38.9
100.4,35.4,247.4,31.7,58.2,71.7,5.95,30.7
93.1,31.1,223.9,34.3,71.1,83.9,6.93,28.0
85.4,39.4,263.5,30.6,81.7,136.5,6.04,37.7
89.2,43.4,271.7,30.7,83.2,185.1,6.2,50.1
90.5,41.5,261.5,27.8,75.7,127.8,6.19,43.1
99.4,34.6,229.7,32.7,64.7,56.2,6.17,22.2
90.2,41.2,260.3,26.9,75.0,130.0,6.49,43.5
87.0,46.9,278.9,28.2,88.1,163.8,6.58,49.3
100.4,39.1,240.9,29.3,78.3,82.6,6.21,32.0
98.5,37.8,253.0,30.1,66.9,104.0,5.93,35.9
94.5,37.6,229.2,27.4,65.2,110.7,6.68,36.5
98.4,37.4,225.0,26.1,66.5,74.7,6.27,31.6
93.6,44.4,261.9,31.1,81.4,139.2,6.82,37.9
87.2,39.7,272.3,27.9,69.8,104.6,5.8,41.0
97.0,38.4,238.2,30.8,83.0,128.9,6.36,33.6
85.1,37.5,249.4,26.5,57.3,70.1,6.88,35.9
96.6,42.6,257.8,29.8,71.5,90.3,6.19,37.4
82.9,46.4,271.5,30.3,75.5,142.5,6.23,42.3
96.3,38.9,220.4,25.5,77.2,93.2,6.39,30.3
79.2,43.5,277.3,28.4,90.0,187.7,6.13,53.1
94.3,39.3,250.4,26.3,64.6,92.0,6.21,36.9
89.7,32.9,267.7,25.6,71.3,120.1,6.2,40.4
82.6,42.0,282.9,34.9,84.7,152.0,6.11,38.9
96.8,38.1,238.9,28.2,57.3,46.2,6.67,30.6
97.1,36.3,206.0,33.1,55.9,30.8,6.44,20.0
102.9,33.6,229.9,27.5,58.4,41.3,6.38,22.9
89.1,39.3,276.7,31.8,73.8,166.8,6.54,41.8
97.8,35.9,238.0,32.6,67.0,85.2,6.22,28.4
77.7,46.8,280.9,31.0,90.0,220.0,6.07,55.0
90.2,37.3,257.0,29.7,64.5,84.6,6.12,33.7
88.7,45.7,262.5,29.1,80.9,118.3,6.3,37.9
87.3,44.8,277.6,28.5,79.6,179.4,5.98,53.9
90.9,39.9,293.8,34.3,90.0,200.3,6.15,55.0
78.6,43.3,299.4,33.3,89.2,202.8,6.15,54.7
93.8,38.8,278.0,34.7,81.5,164.4,6.94,43.1
74.4,35.8,278.2,26.2,85.2,156.1,5.8,49.4
84.6,44.5,254.3,32.3,79.0,136.7,6.25,39.0
83.6,42.9,278.6,34.4,81.9,145.0,6.82,43.2
86.6,39.9,234.6,26.8,71.9,85.2,6.34,33.3
85.0,39.0,252.6,25.7,63.0,73.2,6.53,34.1
94.7,34.5,235.7,32.4,68.9,109.8,6.33,34.7
92.3,36.9,257.1,30.7,65.0,102.3,6.1,33.2
99.2,38.9,228.2,33.4,63.8,89.6,5.8,25.4
89.5,38.8,288.4,26.4,90.0,141.3,6.36,47.8
90.1,33.0,269.8,33.0,86.8,153.0,6.07,42.5
92.1,39.9,252.3,27.0,66.0,114.0,6.06,42.3
83.6,42.6,298.4,26.6,78.7,176.5,6.15,52.1
87.2,38.8,263.0,26.6,64.1,58.6,6.82,33.7
100.5,39.6,247.8,33.1,73.0,101.3,7.02,29.5
90.0,40.4,240.4,31.7,68.3,77.7,6.37,34.0
96.3,35.3,212.9,30.2,53.9,26.0,6.16,18.0
89.6,43.3,259.4,28.6,70.6,106.3,5.95,39.0
88.7,33.8,240.1,33.8,72.5,104.5,6.44,33.6
83.3,43.8,295.5,28.9,86.1,178.1,6.83,49.3
91.3,42.1,263.0,33.2,66.6,138.4,6.23,40.8
95.6,34.3,217.4,29.4,61.6,63.9,5.8,32.2
81.4,37.6,279.9,28.8,84.4,193.4,6.5,48.3
82.6,40.2,276.3,29.6,83.9,164.9,6.6,49.9
97.0,37.2,252.7,28.0,90.0,136.2,5.82,36.7
97.7,39.7,235.5,32.5,71.8,99.8,6.35,29.6
103.8,36.5,254.5,30.0,61.8,66.8,6.44,33.2
98.6,36.1,260.4,27.3,73.3,93.3,6.28,34.6
96.1,38.0,261.4,34.0,84.2,159.0,6.06,39.3
75.8,47.0,285.7,28.8,90.0,194.8,6.6,54.5
86.3,43.8,289.6,30.4,88.9,179.4,6.18,55.0
98.2,35.2,226.3,34.1,77.9,88.0,5.85,23.0
96.0,35.3,217.0,31.2,56.3,59.6,5.8,22.5
87.5,45.5,279.0,26.2,75.6,116.3,6.68,46.6
103.6,33.3,229.1,34.4,51.5,30.4,6.48,22.3
93.3,43.5,272.0,31.3,77.7,124.5,6.33,38.3
88.8,39.0,259.8,28.3,66.1,103.4,6.17,33.6
92.4,40.2,258.5,26.4,65.7,89.0,6.14,42.7
94.6,43.6,237.2,32.9,56.2,38.2,5.98,24.5
89.9,37.4,255.4,31.2,81.5,133.1,6.17,42.5
93.8,36.3,245.8,30.3,71.8,86.0,5.8,29.4
97.7,31.9,219.6,33.9,55.2,57.4,6.08,22.4
104.8,37.4,205.8,32.9,54.3,20.0,6.21,18.0
84.2,45.4,265.3,26.5,68.2,108.8,6.48,41.2
92.2,48.8,263.3,28.1,81.7,189.8,6.29,55.0
73.4,47.4,272.5,27.5,85.9,184.8,6.54,55.0
93.4,36.2,232.7,32.4,66.3,89.4,6.7,27.2
91.7,39.0,261.6,25.3,78.7,82.9,6.62,40.4
92.2,35.4,259.2,30.7,78.4,131.1,6.44,41.5
95.8,43.0,219.1,32.6,56.1,65.1,6.3,27.5
89.5,41.5,252.5,33.8,71.9,123.6,6.01,40.3
91.0,39.1,268.2,28.4,84.0,144.5,6.52,42.1
86.5,45.2,275.3,33.2,90.0,165.2,6.8,44.7
97.8,36.7,256.6,26.1,63.2,105.5,6.4,38.4
100.7,38.0,245.6,33.5,60.8,100.8,6.88,27.0
97.4,37.9,251.7,26.3,73.5,70.5,5.84,33.9
86.1,41.4,248.8,29.0,66.5,72.8,5.95,38.1
96.4,36.4,230.1,33.0,65.6,99.8,6.56,26.5
86.6,36.6,253.4,26.5,78.0,126.5,6.38,43.7
80.0,42.7,278.6,27.3,67.0,151.1,6.69,49.9
97.8,40.1,247.0,32.2,64.8,73.9,6.3,27.9
83.4,41.9,282.6,32.2,87.1,177.2,6.04,47.9
98.7,39.6,252.5,31.4,74.2,97.8,6.24,29.3
86.9,35.8,248.1,31.9,66.7,109.0,5.84,35.6
104.8,36.8,248.6,30.4,65.7,76.4,5.96,27.6
96.5,32.6,214.1,27.5,49.4,20.0,6.59,18.0
86.1,44.8,294.9,28.5,81.2,149.8,6.56,50.1
89.1,42.5,279.2,26.8,74.2,143.2,6.41,49.7
91.9,39.7,248.1,34.1,67.4,97.3,5.8,30.5
95.5,42.6,269.7,30.8,67.6,113.0,6.19,37.5
80.9,43.5,269.8,29.0,79.9,133.2,5.93,45.9
105.3,36.8,230.2,29.6,62.2,39.7,6.65,24.0
94.8,34.6,253.8,34.5,66.1,86.2,6.12,30.5
83.7,41.7,272.1,26.5,79.3,145.7,5.97,46.7
94.1,35.6,224.4,30.9,53.5,53.6,6.31,28.8
93.8,39.1,282.5,30.1,73.1,123.2,6.11,40.5
94.9,34.9,223.8,31.1,59.5,49.0,6.75,24.3
85.1,37.6,266.0,25.2,89.3,131.0,6.08,42.2
92.0,32.6,259.2,33.7,66.1,108.4,5.88,33.8
95.1,32.5,209.9,34.3,64.8,37.3,5.8,18.0
96.6,41.8,259.8,30.7,87.5,162.4,6.29,44.9
94.2,32.4,234.5,32.0,66.8,76.9,6.13,26.0
103.0,35.6,206.6,34.2,73.5,73.5,5.87,22.3
89.5,46.5,263.3,32.1,75.7,119.0,6.66,43.1
77.7,46.8,292.1,26.5,84.3,161.7,6.5,54.8
93.5,43.1,243.0,30.8,62.6,64.3,6.29,32.9
97.5,39.4,230.2,31.1,78.7,112.8,6.71,32.8
88.1,44.0,279.6,29.2,81.3,129.3,6.5,41.8
97.5,37.1,255.0,32.4,75.1,141.2,6.05,37.0
99.0,36.1,258.6,34.3,67.0,117.9,5.99,32.2
101.3,28.5,230.8,34.3,67.7,93.5,6.55,26.7
90.8,42.0,238.7,29.5,60.6,72.8,6.42,33.8
84.4,44.7,263.6,26.1,72.5,113.9,6.35,40.5
94.1,34.8,229.3,34.8,68.5,61.8,6.05,25.7
102.0,33.7,204.2,33.4,51.7,20.0,6.48,18.0
86.9,40.6,297.9,26.2,75.7,129.6,6.07,51.6
80.9,40.3,246.8,34.2,80.4,150.7,6.27,36.5
100.4,38.1,199.8,33.7,58.2,20.0,6.73,19.1
95.2,32.6,255.6,30.2,51.7,64.6,6.1,31.2
89.2,40.9,252.4,30.9,74.5,137.9,5.83,38.7
89.0,42.9,283.9,29.0,90.0,202.6,5.98,55.0
90.8,41.0,247.6,25.5,78.2,110.9,6.6,42.6
100.8,39.2,260.2,28.4,63.0,77.2,6.38,31.4
94.0,36.9,226.8,33.0,61.0,101.8,6.26,29.9
88.6,42.7,284.9,25.0,87.5,171.9,6.15,52.2
98.7,39.1,267.1,28.3,63.0,80.9,6.45,39.0
101.1,40.6,245.9,29.0,58.9,74.0,6.05,30.8
87.2,39.9,248.7,30.4,64.5,88.3,6.39,34.6
97.8,36.1,206.7,34.2,62.5,67.1,6.08,21.8
89.6,35.5,246.5,28.5,70.1,115.5,6.03,37.3
84.9,42.6,291.9,28.5,75.6,183.1,6.11,55.0
96.7,41.1,239.1,32.4,79.4,124.5,6.19,33.5
88.8,38.6,250.0,29.5,76.1,98.6,6.29,34.0
91.7,41.3,261.3,27.2,72.6,96.9,6.37,37.2
88.0,41.2,237.1,29.5,52.2,39.7,5.8,23.7
93.2,45.1,263.7,26.4,78.9,149.7,6.06,48.0
87.1,40.5,283.4,26.8,71.3,106.5,6.18,40.7
91.5,37.8,262.6,30.0,73.4,101.9,6.75,37.5
81.0,36.1,290.0,29.2,90.0,220.0,5.98,55.0
99.4,37.6,256.1,34.1,71.0,123.4,6.35,32.6
80.4,36.7,265.2,28.6,65.6,76.2,6.75,30.8
91.9,40.2,237.5,30.8,70.4,90.8,5.91,35.9
85.1,41.7,275.1,31.3,89.6,161.7,6.42,48.7
88.3,38.7,233.8,25.1,76.5,115.1,6.06,38.8
106.9,30.5,228.9,31.6,63.0,45.3,6.15,23.5
84.3,37.8,268.8,26.8,80.7,151.4,6.06,42.6
100.6,38.1,232.6,34.6,73.0,79.9,6.08,26.5
84.3,48.9,283.5,26.5,90.0,194.3,7.12,55.0
93.9,40.9,249.0,29.1,77.4,158.6,6.55,44.7
89.4,39.6,253.0,25.9,75.0,89.9,6.63,34.6
83.4,44.3,286.3,35.0,87.0,167.6,6.45,45.9
99.0,35.8,240.0,30.0,70.4,113.1,5.82,33.0
91.2,41.6,268.0,31.0,77.3,148.4,6.42,41.8
78.5,39.6,259.3,25.7,77.8,131.8,6.62,47.5
94.8,38.8,234.5,32.5,66.7,71.9,6.04,25.0
95.2,38.8,242.9,27.1,67.2,81.0,6.59,33.4
91.9,42.0,261.4,34.0,82.8,156.3,6.51,44.5
87.5,37.2,248.8,27.1,77.5,94.9,6.86,38.2
76.8,41.4,250.6,26.9,73.7,91.8,6.17,37.3
96.6,44.3,247.9,25.4,64.4,67.0,5.97,32.0
82.8,37.5,251.3,29.7,80.5,129.1,6.19,42.2
72.6,42.6,285.1,30.6,85.4,202.8,6.73,54.5
79.3,39.0,245.8,25.7,64.4,62.0,5.8,33.1
97.6,40.6,235.0,32.8,81.3,111.1,5.8,33.0
85.8,40.7,297.2,29.5,83.6,173.5,6.33,49.6
92.3,29.8,237.6,30.2,67.0,106.4,6.17,33.1
96.2,44.5,256.4,29.4,72.8,130.4,6.3,41.6
100.2,38.8,222.2,29.0,57.0,62.2,6.58,26.0
99.6,34.0,271.8,30.6,71.9,129.3,6.13,36.9
83.3,38.1,264.6,26.6,68.5,101.6,5.8,39.5
